Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Gift Card,SEO Title,SEO Description,Status,Metafield: custom.brand [single_line_text_field]
technogym-selection-18-maskiner,Technogym selection - 18 maskiner,"<table style=""border-collapse: collapse; width: 48pt;"" border=""0"" width=""64"" cellspacing=""0"" cellpadding=""0"">\n<tbody>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt; width: 48pt;"" width=""64"" height=""19"">Leg press</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Chin/dip assist</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Seated leg curl</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Compound row</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Abduction</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Adduction</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Biceps</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Triceps</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Low row</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Seated leg extension</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Chest press</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Lower back</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Calf</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Lat</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Lateral raise</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">crunch</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Pec fly</td>\n</tr>\n<tr style=""height: 14.4pt;"">\n<td style=""height: 14.4pt;"" height=""19"">Shoulder press</td>\n</tr>\n</tbody>\n</table>",Technogym,Styrkemaskin,"begagnat, styrketraning, hela-serier, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, technogym",TRUE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Technogym selection - 18 maskiner,\n \n \n Leg press \n \n \n Chin/dip assist \n \n \n Seated leg curl \n \n \n Compound row \n \n \n Abduction \n \n \n Adduction \n \n \n Biceps \n \n \n Triceps \n \n \n Low row \n \n \n Seated leg extension \n \n \n Chest press \n \n \n Lower back \n \n \n Calf \n \n \n Lat \n \n \n Lateral raise \n \n \n crunch \n \,active,Technogym
technogym-element-14-maskiner,Technogym element - 14 maskiner,"<p data-start=""272"" data-end=""577"">Technogym Element-serien är utvecklad för gym, företag, hotell och rehabcenter som söker pålitliga styrkemaskiner med fokus på ergonomi, säkerhet och effektivitet. Serien kombinerar Italiensk design med hög prestanda och användarvänlighet, vilket gör den idealisk både för nybörjare och erfarna användare.</p>\n<p data-start=""579"" data-end=""855"">Varje maskin i Technogym Element-serien är utformad för att ge maximal muskelaktivering med jämn rörelsebana och justerbart motstånd via viktmagasin. Maskinerna har robust stålkonstruktion, bekväma dynor med slitstarkt konstläder och tydlig skyltning för korrekt användning.</p>\n\n<h3 data-start=""857"" data-end=""875""><strong data-start=""863"" data-end=""875"">Fördelar</strong></h3>\n<ul data-start=""876"" data-end=""1151"">\n 	<li data-start=""876"" data-end=""929"">\n<p data-start=""878"" data-end=""929"">Professionell kvalitet för kommersiell användning</p>\n</li>\n 	<li data-start=""930"" data-end=""977"">\n<p data-start=""932"" data-end=""977"">Kompakt design med ergonomiska rörelsebanor</p>\n</li>\n 	<li data-start=""978"" data-end=""1030"">\n<p data-start=""980"" data-end=""1030"">Justerbara sitsar och dynor för optimal passform</p>\n</li>\n 	<li data-start=""1031"" data-end=""1086"">\n<p data-start=""1033"" data-end=""1086"">Lättanvända viktmagasin med tydliga viktmarkeringar</p>\n</li>\n 	<li data-start=""1087"" data-end=""1151"">\n<p data-start=""1089"" data-end=""1151"">Stilren och slitstark ytfinish i Technogyms klassiska design</p>\n</li>\n</ul>\n\n<hr data-start=""1153"" data-end=""1156"" />\n\n<h2 data-start=""1158"" data-end=""1210""></h2>\n<div class=""_tableContainer_1rjym_1"">\n<div class=""group _tableWrapper_1rjym_13 flex w-fit flex-col-reverse"" tabindex=""-1"">\n<table class=""w-fit min-w-(--thread-content-width)"" data-start=""1212"" data-end=""2034"">\n<thead data-start=""1212"" data-end=""1291"">\n<tr data-start=""1212"" data-end=""1291"">\n<th data-start=""1212"" data-end=""1221"" data-col-size=""sm"">Maskin</th>\n<th data-start=""1221"" data-end=""1234"" data-col-size=""sm"">Längd (mm)</th>\n<th data-start=""1234"" data-end=""1247"" data-col-size=""sm"">Bredd (mm)</th>\n<th data-start=""1247"" data-end=""1259"" data-col-size=""sm"">Höjd (mm)</th>\n<th data-start=""1259"" data-end=""1271"" data-col-size=""sm"">Vikt (kg)</th>\n<th data-start=""1271"" data-end=""1291"" data-col-size=""sm"">Viktmagasin (kg)</th>\n</tr>\n</thead>\n<tbody data-start=""1377"" data-end=""2034"">\n<tr data-start=""1377"" data-end=""1423"">\n<td data-start=""1377"" data-end=""1390"" data-col-size=""sm"">Lower Back</td>\n<td data-col-size=""sm"" data-start=""1390"" data-end=""1397"">1200</td>\n<td data-col-size=""sm"" data-start=""1397"" data-end=""1404"">1050</td>\n<td data-col-size=""sm"" data-start=""1404"" data-end=""1411"">1500</td>\n<td data-col-size=""sm"" data-start=""1411"" data-end=""1417"">230</td>\n<td data-col-size=""sm"" data-start=""1417"" data-end=""1423"">95</td>\n</tr>\n<tr data-start=""1424"" data-end=""1468"">\n<td data-start=""1424"" data-end=""1435"" data-col-size=""sm"">Arm Curl</td>\n<td data-col-size=""sm"" data-start=""1435"" data-end=""1442"">1050</td>\n<td data-col-size=""sm"" data-start=""1442"" data-end=""1449"">1150</td>\n<td data-col-size=""sm"" data-start=""1449"" data-end=""1456"">1500</td>\n<td data-col-size=""sm"" data-start=""1456"" data-end=""1462"">210</td>\n<td data-col-size=""sm"" data-start=""1462"" data-end=""1468"">65</td>\n</tr>\n<tr data-start=""1469"" data-end=""1514"">\n<td data-start=""1469"" data-end=""1481"" data-col-size=""sm"">Ab Crunch</td>\n<td data-col-size=""sm"" data-start=""1481"" data-end=""1488"">1300</td>\n<td data-col-size=""sm"" data-start=""1488"" data-end=""1495"">1050</td>\n<td data-col-size=""sm"" data-start=""1495"" data-end=""1502"">1500</td>\n<td data-col-size=""sm"" data-start=""1502"" data-end=""1508"">230</td>\n<td data-col-size=""sm"" data-start=""1508"" data-end=""1514"">95</td>\n</tr>\n<tr data-start=""1515"" data-end=""1559"">\n<td data-start=""1515"" data-end=""1527"" data-col-size=""sm"">Abduction</td>\n<td data-col-size=""sm"" data-start=""1527"" data-end=""1534"">1500</td>\n<td data-col-size=""sm"" data-start=""1534"" data-end=""1540"">800</td>\n<td data-col-size=""sm"" data-start=""1540"" data-end=""1547"">1500</td>\n<td data-col-size=""sm"" data-start=""1547"" data-end=""1553"">250</td>\n<td data-col-size=""sm"" data-start=""1553"" data-end=""1559"">95</td>\n</tr>\n<tr data-start=""1560"" data-end=""1604"">\n<td data-start=""1560"" data-end=""1572"" data-col-size=""sm"">Adduction</td>\n<td data-col-size=""sm"" data-start=""1572"" data-end=""1579"">1500</td>\n<td data-col-size=""sm"" data-start=""1579"" data-end=""1585"">800</td>\n<td data-col-size=""sm"" data-start=""1585"" data-end=""1592"">1500</td>\n<td data-col-size=""sm"" data-start=""1592"" data-end=""1598"">250</td>\n<td data-col-size=""sm"" data-start=""1598"" data-end=""1604"">95</td>\n</tr>\n<tr data-start=""1605"" data-end=""1654"">\n<td data-start=""1605"" data-end=""1621"" data-col-size=""sm"">Arm Extension</td>\n<td data-col-size=""sm"" data-start=""1621"" data-end=""1628"">1050</td>\n<td data-col-size=""sm"" data-start=""1628"" data-end=""1635"">1150</td>\n<td data-col-size=""sm"" data-start=""1635"" data-end=""1642"">1500</td>\n<td data-col-size=""sm"" data-start=""1642"" data-end=""1648"">210</td>\n<td data-col-size=""sm"" data-start=""1648"" data-end=""1654"">65</td>\n</tr>\n<tr data-start=""1655"" data-end=""1705"">\n<td data-start=""1655"" data-end=""1672"" data-col-size=""sm"">Shoulder Press</td>\n<td data-col-size=""sm"" data-start=""1672"" data-end=""1679"">1250</td>\n<td data-col-size=""sm"" data-start=""1679"" data-end=""1686"">1300</td>\n<td data-col-size=""sm"" data-start=""1686"" data-end=""1693"">1500</td>\n<td data-col-size=""sm"" data-start=""1693"" data-end=""1699"">230</td>\n<td data-col-size=""sm"" data-start=""1699"" data-end=""1705"">95</td>\n</tr>\n<tr data-start=""1706"" data-end=""1753"">\n<td data-start=""1706"" data-end=""1720"" data-col-size=""sm"">Chest Press</td>\n<td data-col-size=""sm"" data-start=""1720"" data-end=""1727"">1500</td>\n<td data-col-size=""sm"" data-start=""1727"" data-end=""1734"">1200</td>\n<td data-col-size=""sm"" data-start=""1734"" data-end=""1741"">1500</td>\n<td data-col-size=""sm"" data-start=""1741"" data-end=""1747"">250</td>\n<td data-col-size=""sm"" data-start=""1747"" data-end=""1753"">95</td>\n</tr>\n<tr data-start=""1754"" data-end=""1803"">\n<td data-start=""1754"" data-end=""1770"" data-col-size=""sm"">Leg Extension</td>\n<td data-col-size=""sm"" data-start=""1770"" data-end=""1777"">1500</td>\n<td data-col-size=""sm"" data-start=""1777"" data-end=""1784"">1200</td>\n<td data-col-size=""sm"" data-start=""1784"" data-end=""1791"">1500</td>\n<td data-col-size=""sm"" data-start=""1791"" data-end=""1797"">250</td>\n<td data-col-size=""sm"" data-start=""1797"" data-end=""1803"">95</td>\n</tr>\n<tr data-start=""1804"" data-end=""1850"">\n<td data-start=""1804"" data-end=""1816"" data-col-size=""sm"">Leg Press</td>\n<td data-col-size=""sm"" data-start=""1816"" data-end=""1823"">2000</td>\n<td data-col-size=""sm"" data-start=""1823"" data-end=""1830"">1200</td>\n<td data-col-size=""sm"" data-start=""1830"" data-end=""1837"">1500</td>\n<td data-col-size=""sm"" data-start=""1837"" data-end=""1843"">320</td>\n<td data-col-size=""sm"" data-start=""1843"" data-end=""1850"">125</td>\n</tr>\n<tr data-start=""1851"" data-end=""1895"">\n<td data-start=""1851"" data-end=""1862"" data-col-size=""sm"">Leg Curl</td>\n<td data-col-size=""sm"" data-start=""1862"" data-end=""1869"">1500</td>\n<td data-col-size=""sm"" data-start=""1869"" data-end=""1876"">1200</td>\n<td data-col-size=""sm"" data-start=""1876"" data-end=""1883"">1500</td>\n<td data-col-size=""sm"" data-start=""1883"" data-end=""1889"">250</td>\n<td data-col-size=""sm"" data-start=""1889"" data-end=""1895"">95</td>\n</tr>\n<tr data-start=""1896"" data-end=""1935"">\n<td data-start=""1896"" data-end=""1902"" data-col-size=""sm"">Row</td>\n<td data-start=""1902"" data-end=""1909"" data-col-size=""sm"">1500</td>\n<td data-start=""1909"" data-end=""1916"" data-col-size=""sm"">1200</td>\n<td data-start=""1916"" data-end=""1923"" data-col-size=""sm"">1500</td>\n<td data-start=""1923"" data-end=""1929"" data-col-size=""sm"">250</td>\n<td data-col-size=""sm"" data-start=""1929"" data-end=""1935"">95</td>\n</tr>\n<tr data-start=""1936"" data-end=""1980"">\n<td data-start=""1936"" data-end=""1947"" data-col-size=""sm"">Pectoral</td>\n<td data-start=""1947"" data-end=""1954"" data-col-size=""sm"">1500</td>\n<td data-start=""1954"" data-end=""1961"" data-col-size=""sm"">1200</td>\n<td data-start=""1961"" data-end=""1968"" data-col-size=""sm"">1500</td>\n<td data-start=""1968"" data-end=""1974"" data-col-size=""sm"">250</td>\n<td data-start=""1974"" data-end=""1980"" data-col-size=""sm"">95</td>\n</tr>\n<tr data-start=""1981"" data-end=""2034"">\n<td data-start=""1981"" data-end=""2001"" data-col-size=""sm"">Vertical Traction</td>\n<td data-start=""2001"" data-end=""2008"" data-col-size=""sm"">1500</td>\n<td data-start=""2008"" data-end=""2015"" data-col-size=""sm"">1200</td>\n<td data-start=""2015"" data-end=""2022"" data-col-size=""sm"">1500</td>\n<td data-start=""2022"" data-end=""2028"" data-col-size=""sm"">250</td>\n<td data-col-size=""sm"" data-start=""2028"" data-end=""2034"">95</td>\n</tr>\n</tbody>\n</table>\n</div>\n</div>",Technogym,Styrkemaskin,"begagnat, styrketraning, hela-serier, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, technogym",TRUE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Technogym element - 14 maskiner,"Technogym Element-serien är utvecklad för gym, företag, hotell och rehabcenter som söker pålitliga styrkemaskiner med fokus på ergonomi, säkerhet och effektivitet. Serien kombinerar Italiensk design med hög prestanda och användarvänlighet, vilket gör den idealisk både för nybörjare och erfarna användare. \n Varje maski",active,Technogym
maskinserie-cybex-eagle-15-st,Maskinserie - Cybex eagle 15 st,"<h3 data-start=""132"" data-end=""180""><strong data-start=""136"" data-end=""180"">Cybex Eagle Styrkemaskinserie – Begagnad</strong></h3>\n<p data-start=""181"" data-end=""581"">Cybex Eagle-serien är en av marknadens mest robusta och ergonomiska styrkemaskinserier, utvecklad för att ge en naturlig rörelsebana och optimal muskelaktivering. Maskinerna är designade för professionellt bruk i gym, företag eller rehabmiljöer och håller mycket hög kvalitet både i komfort och prestanda.<br data-start=""486"" data-end=""489"" />Dessa begagnade maskiner är noggrant genomgångna, servade och redo för många års användning.</p>\n\n\n<hr data-start=""583"" data-end=""586"" />\n\n<h3 data-start=""588"" data-end=""613""><strong data-start=""592"" data-end=""613"">Maskiner i serien</strong></h3>\n<ul data-start=""614"" data-end=""840"">\n 	<li data-start=""614"" data-end=""632"">\n<p data-start=""616"" data-end=""632"">Prone Leg Curl</p>\n</li>\n 	<li data-start=""633"" data-end=""648"">\n<p data-start=""635"" data-end=""648"">Rotary torso</p>\n</li>\n 	<li data-start=""649"" data-end=""658"">\n<p data-start=""651"" data-end=""658"">Glute</p>\n</li>\n 	<li data-start=""659"" data-end=""675"">\n<p data-start=""661"" data-end=""675"">Lat Pulldown</p>\n</li>\n 	<li data-start=""676"" data-end=""688"">\n<p data-start=""678"" data-end=""688"">Leg Curl</p>\n</li>\n 	<li data-start=""689"" data-end=""702"">\n<p data-start=""691"" data-end=""702"">Leg Press</p>\n</li>\n 	<li data-start=""703"" data-end=""713"">\n<p data-start=""705"" data-end=""713"">Biceps</p>\n</li>\n 	<li data-start=""714"" data-end=""723"">\n<p data-start=""716"" data-end=""723"">Calfs</p>\n</li>\n 	<li data-start=""724"" data-end=""731"">\n<p data-start=""726"" data-end=""731"">Row</p>\n</li>\n 	<li data-start=""732"" data-end=""750"">\n<p data-start=""734"" data-end=""750"">Shoulder Press</p>\n</li>\n 	<li data-start=""751"" data-end=""766"">\n<p data-start=""753"" data-end=""766"">Chest Press</p>\n</li>\n 	<li data-start=""767"" data-end=""784"">\n<p data-start=""769"" data-end=""784"">Incline Press</p>\n</li>\n 	<li data-start=""785"" data-end=""798"">\n<p data-start=""787"" data-end=""798"">Ab Crunch</p>\n</li>\n 	<li data-start=""799"" data-end=""816"">\n<p data-start=""801"" data-end=""816"">Arm Extension</p>\n</li>\n 	<li data-start=""817"" data-end=""840"">\n<p data-start=""819"" data-end=""840"">Abduction/Adduction</p>\n</li>\n</ul>",Cybex,Styrkemaskin,"begagnat, styrketraning, hela-serier, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, cybex",TRUE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Maskinserie - Cybex eagle 15 st,"Cybex Eagle Styrkemaskinserie – Begagnad \n Cybex Eagle-serien är en av marknadens mest robusta och ergonomiska styrkemaskinserier, utvecklad för att ge en naturlig rörelsebana och optimal muskelaktivering. Maskinerna är designade för professionellt bruk i gym, företag eller rehabmiljöer och håller mycket hög kvalitet ",active,Cybex
incline-press-plateloaded-cybex,Incline press plateloaded - Cybex,,Cybex,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-overkropp, styrkemaskiner, cybex",TRUE,Title,Default Title,,deny,manual,20000.00,TRUE,TRUE,FALSE,Incline press plateloaded - Cybex,,active,Cybex
axelpress-plateloaded-cybex,Axelpress plateloaded - Cybex,,Cybex,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-axelpress, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-overkropp, styrkemaskiner, cybex",TRUE,Title,Default Title,,deny,manual,20000.00,TRUE,TRUE,FALSE,Axelpress plateloaded - Cybex,,active,Cybex
maskinserie-cybex-vr-3-12-maskiner,Maskinserie - Cybex vr 3 12 maskiner,"<h2 data-start=""147"" data-end=""192""><strong data-start=""150"" data-end=""192"">Cybex VR3 Styrkemaskinserie – Begagnad</strong></h2>\n<p data-start=""193"" data-end=""494"">Cybex VR3-serien är en klassiker bland kommersiella styrkemaskiner – byggd för högsta funktion, hållbarhet och användarvänlighet. Serien kombinerar biomekanisk precision med robust konstruktion och ergonomisk design, vilket ger en naturlig rörelsebana och säker träning för användare på alla nivåer.</p>\n<p data-start=""496"" data-end=""678"">Dessa begagnade maskiner är noggrant kontrollerade, servade och klara för användning – perfekt för gym, företag eller hemmagym som vill ha premiumkvalitet till ett förmånligt pris.</p>\n\n\n<hr data-start=""680"" data-end=""683"" />\n\n<h3 data-start=""685"" data-end=""710""><strong data-start=""689"" data-end=""710"">Maskiner i serien</strong></h3>\n<ul data-start=""711"" data-end=""905"">\n 	<li data-start=""711"" data-end=""728"">\n<p data-start=""713"" data-end=""728"">Lateral Raise</p>\n</li>\n 	<li data-start=""729"" data-end=""738"">\n<p data-start=""731"" data-end=""738"">Glute</p>\n</li>\n 	<li data-start=""739"" data-end=""754"">\n<p data-start=""741"" data-end=""754"">Biceps Curl</p>\n</li>\n 	<li data-start=""755"" data-end=""773"">\n<p data-start=""757"" data-end=""773"">Shoulder Press</p>\n</li>\n 	<li data-start=""774"" data-end=""787"">\n<p data-start=""776"" data-end=""787"">Leg Press</p>\n</li>\n 	<li data-start=""788"" data-end=""804"">\n<p data-start=""790"" data-end=""804"">Rotary Torso</p>\n</li>\n 	<li data-start=""805"" data-end=""819"">\n<p data-start=""807"" data-end=""819"">Lower Back</p>\n</li>\n 	<li data-start=""820"" data-end=""837"">\n<p data-start=""822"" data-end=""837"">Arm Extension</p>\n</li>\n 	<li data-start=""838"" data-end=""850"">\n<p data-start=""840"" data-end=""850"">Leg Curl</p>\n</li>\n 	<li data-start=""851"" data-end=""868"">\n<p data-start=""853"" data-end=""868"">Leg Extension</p>\n</li>\n 	<li data-start=""869"" data-end=""888"">\n<p data-start=""871"" data-end=""888"">Chin/Dip Assist</p>\n</li>\n 	<li data-start=""889"" data-end=""905"">\n<p data-start=""891"" data-end=""905"">Lat Pulldown</p>\n</li>\n</ul>",Cybex,Styrkemaskin,"begagnat, styrketraning, hela-serier, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, cybex",TRUE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Maskinserie - Cybex vr 3 12 maskiner,"Cybex VR3 Styrkemaskinserie – Begagnad \n Cybex VR3-serien är en klassiker bland kommersiella styrkemaskiner – byggd för högsta funktion, hållbarhet och användarvänlighet. Serien kombinerar biomekanisk precision med robust konstruktion och ergonomisk design, vilket ger en naturlig rörelsebana och säker träning för anvä",active,Cybex
rodd-nautilus,Rodd - Nautilus,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, nautilus",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Rodd - Nautilus,,active,Nautilus
situpsbank-nautilus,Situpsbänk - Nautilus,,Nautilus,Övrigt,"begagnat, ovrigt, ovrigt-ovriga, nautilus",TRUE,Title,Default Title,,deny,manual,6000.00,TRUE,TRUE,FALSE,Situpsbänk - Nautilus,,active,Nautilus
rear-delt-pec-fly-nautilus,Rear delt / pec fly - Nautilus,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, nautilus",TRUE,Title,Default Title,,deny,manual,17500.00,TRUE,TRUE,FALSE,Rear delt / pec fly - Nautilus,,active,Nautilus
magmaskin-nautilus-one,Magmaskin - Nautilus one,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-ovrig, nautilus",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Magmaskin - Nautilus one,,active,Nautilus
axelpres-nautilus-one,Axelpres - Nautilus one,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-axelpress, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, nautilus",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Axelpres - Nautilus one,,active,Nautilus
lateral-raise-nautilus-one,Lateral raise - Nautilus one,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, nautilus",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Lateral raise - Nautilus one,,active,Nautilus
brostpress-nautilus-one,Bröstpress - Nautilus one,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-brostpress, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, nautilus",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Bröstpress - Nautilus one,,active,Nautilus
benspark-nautilus-nitro-2,Benspark - Nautilus nitro,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-benspark, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, nautilus",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Benspark - Nautilus nitro,,active,Nautilus
baksida-lar-liggande-nautilus-nitro,Baksida lår liggande - Nautilus nitro,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, nautilus",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Baksida lår liggande - Nautilus nitro,,active,Nautilus
dipsstallning-nautilus,Dipsställning - Nautilus,,Nautilus,Övrigt,"begagnat, ovrigt, ovrigt-ovriga, nautilus",TRUE,Title,Default Title,,deny,manual,4000.00,TRUE,TRUE,FALSE,Dipsställning - Nautilus,,active,Nautilus
peck-deck-cybex-vr1,Peck deck - Cybex vr1,,Cybex,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-brostpress, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, cybex",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Peck deck - Cybex vr1,,active,Cybex
vadpress-staende-cybex-vr1,Vadpress stående - Cybex vr1,,Cybex,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, cybex",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Vadpress stående - Cybex vr1,,active,Cybex
benspark-star-trac-inspiration,Benspark - Star trac inspiration,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Benspark - Star trac inspiration,,active,
larcurl-sittandes-star-trac-inspiration,Lårcurl sittandes - Star trac inspiration,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-benpress, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Lårcurl sittandes - Star trac inspiration,,active,
axelpress-star-trac-inspiration,Axelpress - Star trac inspiration,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-axelpress, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Axelpress - Star trac inspiration,,active,
